metric,metric_requested,method,step,score,n_real,n_synth,real_file,synth_file,error
delta-presence,delta_presence,adsgan,192,5.99999998,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,adsgan,384,2.1538461532938857,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,adsgan,576,3.9999999959999997,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,adsgan,768,3.49999999125,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,adsgan,960,7.4999999625000004,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,adsgan,1152,2.7222222214660494,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,adsgan,1344,1.896103895857649,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,adsgan,1536,10.999999890000002,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,adsgan,1728,8.909090900991735,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,adsgan,1920,97.99999902000002,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,adsgan,2112,5.1999999896,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,bayesian_network,192,3.6666666544444446,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,bayesian_network,384,14.999999850000002,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,bayesian_network,576,1.9999999800000003,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,bayesian_network,768,1.5652173906238185,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,bayesian_network,960,1.2088353413169142,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,bayesian_network,1152,1.3461538456360946,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,bayesian_network,1344,1.52631578867036,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,bayesian_network,1536,1.2971014491813695,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,bayesian_network,1728,1.202531645417401,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,bayesian_network,1920,1.4399999997119999,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,bayesian_network,2112,1.5113636361918905,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,ctgan,192,2.999999995,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,ctgan,384,7.4999999625000004,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,ctgan,576,2.789473683476454,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,ctgan,768,6.999999965000001,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,ctgan,960,8.1999999836,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,ctgan,1152,2.3749999992578124,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,ctgan,1344,10.5999999788,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,ctgan,1536,5.4999999725,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,ctgan,1728,15.749999960625,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,ctgan,1920,6.4999999675,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,ctgan,2112,6.9999999825,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,ddpm,192,7.999999920000001,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,ddpm,384,2.428571425102041,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,ddpm,576,175.99999824000002,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,ddpm,768,180.99999819000004,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,ddpm,960,147.4999992625,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,ddpm,1152,37.999999810000006,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,ddpm,1344,3.77551020331112,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,ddpm,1536,3.1964285708577806,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,ddpm,1728,2.477611939928715,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,ddpm,1920,2.1594202896985926,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,ddpm,2112,2.511111110832099,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,decaf,192,1.008547008460808,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,decaf,384,16.999999830000004,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,decaf,576,36.999999630000005,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,decaf,768,90.99999909000002,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,decaf,960,8.1999999836,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,decaf,1152,18.9999999525,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,decaf,1344,98.99999901000001,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,decaf,1536,3.2333333322555555,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,decaf,1728,8.73684210066482,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,decaf,1920,24.999999750000004,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,decaf,2112,153.99999923000001,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,dpgan,192,5.99999997,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,dpgan,384,241.99999758000004,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,dpgan,576,39.99999960000001,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,dpgan,768,249.99999750000003,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,dpgan,960,43.999999560000006,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,dpgan,1152,59.499999702500006,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,dpgan,1344,188.99999811000004,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,dpgan,1536,283.99999905333334,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,dpgan,1728,48.999999755000005,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,dpgan,1920,272.99999727000005,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,dpgan,2112,277.99999722000007,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,great,192,3.9999999600000007,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,great,384,14.999999850000002,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,great,576,5.99999998,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,great,768,3.999999986666667,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,nflow,192,8.999999955,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,nflow,384,2.142857139795918,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,nflow,576,2.7999999971999996,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,nflow,768,1.9999999985714285,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,nflow,960,4.999999983333334,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,nflow,1152,1.5396825394381457,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,nflow,1344,3.312499997929687,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,nflow,1536,6.062499996210938,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,nflow,1728,1.9999999986666666,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,nflow,1920,8.333333305555556,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,nflow,2112,3.5671641785720656,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,pategan,192,8.999999910000001,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,pategan,384,4.999999994444444,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,pategan,576,7.9999999840000005,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,pategan,768,23.333333255555555,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,pategan,960,5.374999993281249,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,pategan,1152,4.615384611834319,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,pategan,1344,5.888888882345679,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,pategan,1536,4.837837836530314,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,pategan,1728,4.749999997625,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,pategan,1920,2.879120878804492,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,pategan,2112,2.9146341459860206,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,rtvae,192,13.666666621111112,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,rtvae,384,22.999999770000002,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,rtvae,576,31.999999680000005,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,rtvae,768,35.999999640000006,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,rtvae,960,27.333333242222224,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,rtvae,1152,29.999999850000002,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,rtvae,1344,48.66666650444444,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,rtvae,1536,12.222222208641973,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,rtvae,1728,51.4999997425,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,rtvae,1920,28.749999964062496,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,rtvae,2112,13.999999930000001,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
delta-presence,delta_presence,tvae,192,8.999999955,191,191,step_192_real.parquet,step_192_synth.parquet,
delta-presence,delta_presence,tvae,384,16.999999830000004,383,383,step_384_real.parquet,step_384_synth.parquet,
delta-presence,delta_presence,tvae,576,39.99999960000001,575,575,step_576_real.parquet,step_576_synth.parquet,
delta-presence,delta_presence,tvae,768,11.999999880000003,767,767,step_768_real.parquet,step_768_synth.parquet,
delta-presence,delta_presence,tvae,960,81.99999918000002,959,959,step_960_real.parquet,step_960_synth.parquet,
delta-presence,delta_presence,tvae,1152,6.533333328977777,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
delta-presence,delta_presence,tvae,1344,9.99999998,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
delta-presence,delta_presence,tvae,1536,13.99999998,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
delta-presence,delta_presence,tvae,1728,16.33333330611111,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
delta-presence,delta_presence,tvae,1920,17.749999955625,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
delta-presence,delta_presence,tvae,2112,25.999999740000003,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
