metric,metric_requested,module,method,step,score,n_real,n_synth,real_file,synth_file,error
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,192,0.45271164021164023,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,384,0.5016576411530101,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,576,0.5454990637725422,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,768,0.49540855058657574,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,960,0.5115163301250653,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,1152,0.4861207317768772,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,1344,0.4972451928198572,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,1536,0.5137973693330072,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,1728,0.4975059338097155,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,1920,0.5033797111371935,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,adsgan,2112,0.4988516912304153,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,192,0.5261243386243386,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,384,0.5022965879265092,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,576,0.4959130471173889,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,768,0.4942836287754034,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,960,0.5142981403474399,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,1152,0.48207101286085874,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,1344,0.4823230561755952,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,1536,0.49969093611406795,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,1728,0.5006830861611536,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,1920,0.4995756385098787,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,bayesian_network,2112,0.4954832219254038,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,192,0.4843982514880952,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,384,0.5051472981770834,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,576,0.5150115002211799,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,768,0.5388847400939543,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,960,0.5254182432487591,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,1152,0.49817433406577877,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,1344,0.4839605676757559,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,1536,0.48617693309448,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,1728,0.5186533309709921,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,1920,0.5097059079738849,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ctgan,2112,0.5110056602655286,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,192,0.5025298910796958,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,384,0.4701140796731464,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,576,0.14280179038351995,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,768,0.339422487745098,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,960,0.3218484532147989,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,1152,0.282779862924282,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,1344,0.27437058764186606,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,1536,0.4407636638723474,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,1728,0.47494514895330103,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,1920,0.37568701069990545,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,ddpm,2112,0.48460233801283065,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,192,0.5461128678902116,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,384,0.5572718022063649,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,576,0.4304291061451668,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,768,0.5109784294577205,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,960,0.5264099031805122,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,1152,0.4623509381128896,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,1344,0.49345024009149246,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,1536,0.48978335983365956,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,1728,0.4364427334943639,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,1920,0.4589609415753782,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,decaf,2112,0.48666199117216796,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,192,0.4739027881117725,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,384,0.391240157480315,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,576,0.6296084205933682,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,768,0.06882003086065154,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,960,0.5084172952586207,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,1152,0.09478677724364785,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,1344,0.0864205795748109,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,1536,0.2893657248858447,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,1728,0.3267666538065844,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,1920,0.41796875,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,dpgan,2112,0.3337236384111384,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,great,192,0.5357142857142857,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,great,384,0.4950154622395833,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,great,576,0.5342723350088473,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,great,768,0.5694685692880669,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,192,0.5243882275132276,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,384,0.4834365644479987,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,576,0.4951352483199414,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,768,0.46385989718967013,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,960,0.49343325496342744,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,1152,0.46752277784104984,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,1344,0.49521937440908975,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,1536,0.4884274589105595,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,1728,0.4876926697181405,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,1920,0.4803120517083986,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,nflow,2112,0.5454164987266485,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,192,0.432159908234127,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,384,0.48377914628957513,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,576,0.4802499371303568,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,768,0.3786265055338542,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,960,0.5273902821316615,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,1152,0.48604770325078867,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,1344,0.5763473572279862,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,1536,0.4661161207484017,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,1728,0.5066716988727858,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,1920,0.5441185389972939,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,pategan,2112,0.5350012771630782,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,192,0.5961306940310847,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,384,0.5354625471620735,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,576,0.5278862847222222,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,768,0.6100578557432087,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,960,0.5270865171107628,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,1152,0.5037346922812939,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,1344,0.5067014630499153,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,1536,0.5072429977984344,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,1728,0.5068221146588164,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,1920,0.5456446433229004,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,rtvae,2112,0.5878128204770839,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,192,0.4947089947089947,191,191,step_192_real.parquet,step_192_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,384,0.47853580985482286,383,383,step_384_real.parquet,step_384_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,576,0.5204970422862735,575,575,step_576_real.parquet,step_576_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,768,0.5206324259440104,767,767,step_768_real.parquet,step_768_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,960,0.5295576029013191,959,959,step_960_real.parquet,step_960_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,1152,0.5104760728022103,1151,1151,step_1152_real.parquet,step_1152_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,1344,0.5105152737085816,1343,1343,step_1344_real.parquet,step_1344_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,1536,0.5083176699325452,1535,1535,step_1536_real.parquet,step_1536_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,1728,0.5162067230273752,1727,1727,step_1728_real.parquet,step_1728_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,1920,0.5159848648095169,1919,1919,step_1920_real.parquet,step_1920_synth.parquet,
detection_gmm,detection_gmm,synthcity.metrics.eval_detection,tvae,2112,0.5224811005389326,2111,2111,step_2112_real.parquet,step_2112_synth.parquet,
